id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_ticket_requester,it.ticket.requester,model_it_ticket,group_it_requester,1,1,1,0
access_it_ticket_user,it.ticket.user,model_it_ticket,group_it_user,1,1,1,1
access_it_ticket_manager,it.ticket.manager,model_it_ticket,group_it_manager,1,1,1,1
access_it_ticket_approver,it.ticket.approver,model_it_ticket,group_it_approver,1,0,0,0
access_it_ticket_iso_auditor,it.ticket.iso_auditor,model_it_ticket,group_it_iso_auditor,1,1,0,0
access_it_ticket_line_requester,it.ticket.line.requester,model_it_ticket_line,group_it_requester,1,1,1,0
access_it_ticket_line_user,it.ticket.line.user,model_it_ticket_line,group_it_user,1,1,1,1
access_it_ticket_line_manager,it.ticket.line.manager,model_it_ticket_line,group_it_manager,1,1,1,1
access_it_sla_policy_user,it.sla.policy.user,model_it_sla_policy,group_it_user,1,1,1,1
access_it_sla_policy_manager,it.sla.policy.manager,model_it_sla_policy,group_it_manager,1,1,1,1
access_it_access_template_user,it.access.template.user,model_it_access_template,group_it_user,1,1,1,1
access_it_access_template_manager,it.access.template.manager,model_it_access_template,group_it_manager,1,1,1,1
